File,Function,LOC,SLOC-P,SLOC-L,MVG,BLOC,C&SLOC,CLOC,CWORD
C:\Users\quant\Documents\DeerSolarGames\LighthouseCRY\LighthouseCRY\Code\Components\CinematicTrigger.cpp,"CCinematicTrigger::OnTriggerFlownodeActivation(EntityId entityId, IFlowNode::SActivationInfo* pActInfo, const CEntityFlowNode* pNode)",12,11,7,1,1,0,0,0,
C:\Users\quant\Documents\DeerSolarGames\LighthouseCRY\LighthouseCRY\Code\Components\CinematicTrigger.cpp,"CCinematicTrigger::ActivateFlowNodeOutput(const int portIndex, const TFlowInputData& inputData)",7,6,6,0,1,0,0,0,
C:\Users\quant\Documents\DeerSolarGames\LighthouseCRY\LighthouseCRY\Code\Components\CinematicTrigger.cpp,CCinematicTrigger::Initialize(),3,3,3,0,0,0,0,0,
C:\Users\quant\Documents\DeerSolarGames\LighthouseCRY\LighthouseCRY\Code\Components\CinematicTrigger.cpp,CCinematicTrigger::Enable(bool enable),12,10,6,2,2,0,0,0,
C:\Users\quant\Documents\DeerSolarGames\LighthouseCRY\LighthouseCRY\Code\Components\CinematicTrigger.cpp,CCinematicTrigger::Setup(),8,8,6,1,0,0,0,0,
C:\Users\quant\Documents\DeerSolarGames\LighthouseCRY\LighthouseCRY\Code\Components\CinematicTrigger.cpp,CCinematicTrigger::ProcessEvent(const SEntityEvent& event),75,66,38,14,9,0,0,0,
C:\Users\quant\Documents\DeerSolarGames\LighthouseCRY\LighthouseCRY\Code\Components\CinematicTrigger.cpp,CCinematicTrigger::GetEventMask() const,3,3,2,1,0,0,0,0,
C:\Users\quant\Documents\DeerSolarGames\LighthouseCRY\LighthouseCRY\Code\Components\CinematicTrigger.cpp,CCinematicTrigger::CreateGeometry() const,8,7,7,1,1,0,0,0,
C:\Users\quant\Documents\DeerSolarGames\LighthouseCRY\LighthouseCRY\Code\Components\CinematicTrigger.cpp,CCinematicTrigger::IsVisible(),26,22,16,4,4,0,0,0,
C:\Users\quant\Documents\DeerSolarGames\LighthouseCRY\LighthouseCRY\Code\Components\CinematicTrigger.cpp,CCinematicTrigger::IsInRange(),16,13,9,5,3,0,0,0,
C:\Users\quant\Documents\DeerSolarGames\LighthouseCRY\LighthouseCRY\Code\Components\CinematicTrigger.cpp,"CCinematicTrigger::Render(const IEntity& entity, const IEntityComponent& component, SEntityPreviewContext& context) const",13,10,10,0,3,0,0,0,
C:\Users\quant\Documents\DeerSolarGames\LighthouseCRY\LighthouseCRY\Code\Components\ClearAllComponents.cpp,RegisterCClearAllComponents(Schematyc::IEnvRegistrar& registrar),8,7,5,0,0,0,1,1,
C:\Users\quant\Documents\DeerSolarGames\LighthouseCRY\LighthouseCRY\Code\Components\Explosion.cpp,RegisterExplosionComponent(Schematyc::IEnvRegistrar& registrar),8,7,5,0,0,0,1,1,
C:\Users\quant\Documents\DeerSolarGames\LighthouseCRY\LighthouseCRY\Code\Components\Explosion.cpp,CExplosionComponent::Initialize(),2,2,2,0,0,0,0,0,
C:\Users\quant\Documents\DeerSolarGames\LighthouseCRY\LighthouseCRY\Code\Components\Explosion.cpp,CExplosionComponent::Simulate(),12,10,10,0,2,0,0,0,
C:\Users\quant\Documents\DeerSolarGames\LighthouseCRY\LighthouseCRY\Code\Components\SpawnPoint.cpp,RegisterSpawnPointComponent(Schematyc::IEnvRegistrar& registrar),8,7,5,0,0,0,1,1,
C:\Users\quant\Documents\DeerSolarGames\LighthouseCRY\LighthouseCRY\Code\Components\SpawnPoint.cpp,CSpawnPointComponent::Initialize(),5,5,3,1,0,0,0,0,
C:\Users\quant\Documents\DeerSolarGames\LighthouseCRY\LighthouseCRY\Code\Components\SpawnPoint.cpp,CSpawnPointComponent::GetEventPriority() const,2,2,2,1,0,0,0,0,
C:\Users\quant\Documents\DeerSolarGames\LighthouseCRY\LighthouseCRY\Code\Components\SpawnPoint.cpp,CSpawnPointComponent::GetEventMask() const,2,2,2,1,0,0,0,0,
C:\Users\quant\Documents\DeerSolarGames\LighthouseCRY\LighthouseCRY\Code\Components\SpawnPoint.cpp,CSpawnPointComponent::ProcessEvent(const SEntityEvent& event),23,21,11,5,2,0,0,0,
C:\Users\quant\Documents\DeerSolarGames\LighthouseCRY\LighthouseCRY\Code\Components\Weapons\Projectile.cpp,RegisterProjectileComponent(Schematyc::IEnvRegistrar& registrar),8,7,5,0,0,0,1,1,
C:\Users\quant\Documents\DeerSolarGames\LighthouseCRY\LighthouseCRY\Code\Components\Weapons\Projectile.cpp,CProjectileComponent::~CProjectileComponent(),1,1,1,0,0,0,0,0,
C:\Users\quant\Documents\DeerSolarGames\LighthouseCRY\LighthouseCRY\Code\Components\Weapons\Projectile.cpp,CProjectileComponent::Initialize(),17,15,9,3,2,0,0,0,
C:\Users\quant\Documents\DeerSolarGames\LighthouseCRY\LighthouseCRY\Code\Components\Weapons\Projectile.cpp,CProjectileComponent::GetEventMask() const,2,2,2,1,0,0,0,0,
C:\Users\quant\Documents\DeerSolarGames\LighthouseCRY\LighthouseCRY\Code\Components\Weapons\Projectile.cpp,CProjectileComponent::ProcessEvent(const SEntityEvent& event),28,26,14,5,2,0,0,0,
C:\Users\quant\Documents\DeerSolarGames\LighthouseCRY\LighthouseCRY\Code\Components\Weapons\Projectile.cpp,"CProjectileComponent::SpawnExplosion(const Vec3& pt, const Vec3& normal)",7,7,7,0,0,0,0,0,
C:\Users\quant\Documents\DeerSolarGames\LighthouseCRY\LighthouseCRY\Code\Components\Weapons\Weapon.cpp,ReflectType(Schematyc::CTypeDesc<CWeaponComponent::SStartShotSignal>& desc),3,3,3,0,0,0,0,0,
C:\Users\quant\Documents\DeerSolarGames\LighthouseCRY\LighthouseCRY\Code\Components\Weapons\Weapon.cpp,ReflectType(Schematyc::CTypeDesc<CWeaponComponent::SStopShotSignal>& desc),3,3,3,0,0,0,0,0,
C:\Users\quant\Documents\DeerSolarGames\LighthouseCRY\LighthouseCRY\Code\Components\Weapons\Weapon.cpp,RegisterWeaponComponent(Schematyc::IEnvRegistrar& registrar),16,13,10,0,1,0,2,2,
C:\Users\quant\Documents\DeerSolarGames\LighthouseCRY\LighthouseCRY\Code\Components\Weapons\Weapon.cpp,CWeaponComponent::~CWeaponComponent(),1,1,1,0,0,0,0,0,
C:\Users\quant\Documents\DeerSolarGames\LighthouseCRY\LighthouseCRY\Code\Components\Weapons\Weapon.cpp,CWeaponComponent::StartShootEvent(),5,5,3,1,0,0,0,0,
C:\Users\quant\Documents\DeerSolarGames\LighthouseCRY\LighthouseCRY\Code\Components\Weapons\Weapon.cpp,CWeaponComponent::StopShootEvent(),5,5,3,1,0,0,0,0,
C:\Users\quant\Documents\DeerSolarGames\LighthouseCRY\LighthouseCRY\Code\Components\Weapons\Weapon.cpp,CWeaponComponent::Initialize(),8,4,4,0,2,0,2,10,
C:\Users\quant\Documents\DeerSolarGames\LighthouseCRY\LighthouseCRY\Code\Components\Weapons\Weapon.cpp,CWeaponComponent::GetEventPriority() const,4,2,2,1,0,0,2,25,
C:\Users\quant\Documents\DeerSolarGames\LighthouseCRY\LighthouseCRY\Code\Components\Weapons\Weapon.cpp,CWeaponComponent::GetEventMask() const,2,2,2,1,0,0,0,0,
C:\Users\quant\Documents\DeerSolarGames\LighthouseCRY\LighthouseCRY\Code\Components\Weapons\Weapon.cpp,CWeaponComponent::ProcessEvent(const SEntityEvent& event),29,23,12,4,5,0,1,2,
C:\Users\quant\Documents\DeerSolarGames\LighthouseCRY\LighthouseCRY\Code\Components\Weapons\Weapon.cpp,CWeaponComponent::SpawnProjectile(),8,7,7,0,1,0,0,0,
C:\Users\quant\Documents\DeerSolarGames\LighthouseCRY\LighthouseCRY\Code\Components\Weapons\WeaponAttachment.cpp,RegisterWeaponsAttachment(Schematyc::IEnvRegistrar& registrar),14,13,10,0,0,0,1,1,
C:\Users\quant\Documents\DeerSolarGames\LighthouseCRY\LighthouseCRY\Code\Components\Weapons\WeaponAttachment.cpp,CWeaponAttachementComponent::~CWeaponAttachementComponent(),2,2,2,0,0,0,0,0,
C:\Users\quant\Documents\DeerSolarGames\LighthouseCRY\LighthouseCRY\Code\Components\Weapons\WeaponAttachment.cpp,CWeaponAttachementComponent::Initialize(),2,2,2,0,0,0,0,0,
C:\Users\quant\Documents\DeerSolarGames\LighthouseCRY\LighthouseCRY\Code\Components\Weapons\WeaponAttachment.cpp,CWeaponAttachementComponent::GetEventMask() const,2,2,2,1,0,0,0,0,
C:\Users\quant\Documents\DeerSolarGames\LighthouseCRY\LighthouseCRY\Code\Components\Weapons\WeaponAttachment.cpp,CWeaponAttachementComponent::ProcessEvent(const SEntityEvent& event),20,12,7,2,5,0,3,31,
C:\Users\quant\Documents\DeerSolarGames\LighthouseCRY\LighthouseCRY\Code\Components\Weapons\WeaponAttachment.cpp,CWeaponAttachementComponent::RemoveCurrentWeapon(),6,6,4,1,0,0,0,0,
C:\Users\quant\Documents\DeerSolarGames\LighthouseCRY\LighthouseCRY\Code\Components\Weapons\WeaponAttachment.cpp,CWeaponAttachementComponent::StartShoot(),6,6,4,1,0,0,0,0,
C:\Users\quant\Documents\DeerSolarGames\LighthouseCRY\LighthouseCRY\Code\Components\Weapons\WeaponAttachment.cpp,CWeaponAttachementComponent::StopShoot(),6,6,4,1,0,0,0,0,
C:\Users\quant\Documents\DeerSolarGames\LighthouseCRY\LighthouseCRY\Code\Components\Weapons\WeaponAttachment.cpp,CWeaponAttachementComponent::SpawnWeaponEntity(),15,11,9,1,2,0,2,19,
C:\Users\quant\Documents\DeerSolarGames\LighthouseCRY\LighthouseCRY\Code\DRS\ActionShowGameSubtitle.cpp,CActionShowGameSubtitle::Execute(DRS::IResponseInstance* pResponseInstance),19,18,12,4,1,0,0,0,
C:\Users\quant\Documents\DeerSolarGames\LighthouseCRY\LighthouseCRY\Code\DRS\ActionShowGameSubtitle.cpp,CActionShowGameSubtitle::GetVerboseInfo() const,2,2,2,1,0,0,0,0,
C:\Users\quant\Documents\DeerSolarGames\LighthouseCRY\LighthouseCRY\Code\DRS\ActionShowGameSubtitle.cpp,CActionShowGameSubtitle::Serialize(Serialization::IArchive& ar),2,2,2,0,0,0,0,0,
C:\Users\quant\Documents\DeerSolarGames\LighthouseCRY\LighthouseCRY\Code\External\ObserverManager\BaseObserverProtocol.cpp,BaseObserverProtocol::BaseObserverProtocol(),2,2,2,0,0,0,0,0,
C:\Users\quant\Documents\DeerSolarGames\LighthouseCRY\LighthouseCRY\Code\External\ObserverManager\BaseObserverProtocol.cpp,BaseObserverProtocol::BaseObserverProtocol(const BaseObserverProtocol&),2,2,2,0,0,0,0,0,
C:\Users\quant\Documents\DeerSolarGames\LighthouseCRY\LighthouseCRY\Code\External\ObserverManager\BaseObserverProtocol.cpp,BaseObserverProtocol::BaseObserverProtocol(BaseObserverProtocol&&),2,2,2,0,0,0,0,0,
C:\Users\quant\Documents\DeerSolarGames\LighthouseCRY\LighthouseCRY\Code\External\ObserverManager\BaseObserverProtocol.cpp,BaseObserverProtocol::operator=(const BaseObserverProtocol&),3,2,2,1,0,0,1,2,
C:\Users\quant\Documents\DeerSolarGames\LighthouseCRY\LighthouseCRY\Code\External\ObserverManager\BaseObserverProtocol.cpp,BaseObserverProtocol::operator=(BaseObserverProtocol&&),3,2,2,1,0,0,1,2,
C:\Users\quant\Documents\DeerSolarGames\LighthouseCRY\LighthouseCRY\Code\External\ObserverManager\BaseObserverProtocol.cpp,BaseObserverProtocol::~BaseObserverProtocol(),2,2,2,0,0,0,0,0,
C:\Users\quant\Documents\DeerSolarGames\LighthouseCRY\LighthouseCRY\Code\External\ObserverManager\BaseObserverProtocol.cpp,BaseObserverProtocol::setNextObserverId(),3,3,3,0,0,0,0,0,
C:\Users\quant\Documents\DeerSolarGames\LighthouseCRY\LighthouseCRY\Code\FlowNodes\EntityFlowNode.cpp,CEntityFlowNodeFactory::CEntityFlowNodeFactory(const char* className),3,3,3,0,0,0,0,0,
C:\Users\quant\Documents\DeerSolarGames\LighthouseCRY\LighthouseCRY\Code\FlowNodes\EntityFlowNode.cpp,CEntityFlowNodeFactory::~CEntityFlowNodeFactory(),3,3,3,0,0,0,0,0,
C:\Users\quant\Documents\DeerSolarGames\LighthouseCRY\LighthouseCRY\Code\FlowNodes\EntityFlowNode.cpp,CEntityFlowNodeFactory::Reset(),1,1,1,0,0,0,0,0,
C:\Users\quant\Documents\DeerSolarGames\LighthouseCRY\LighthouseCRY\Code\FlowNodes\EntityFlowNode.cpp,CEntityFlowNodeFactory::MakeHumanName(SInputPortConfig& config),4,4,3,1,0,0,0,0,
C:\Users\quant\Documents\DeerSolarGames\LighthouseCRY\LighthouseCRY\Code\FlowNodes\EntityFlowNode.cpp,CEntityFlowNodeFactory::UnregisterFactory(),5,5,3,1,0,0,0,0,
C:\Users\quant\Documents\DeerSolarGames\LighthouseCRY\LighthouseCRY\Code\FlowNodes\EntityFlowNode.cpp,"CEntityFlowNodeFactory::AddInputs(const std::vector<SInputPortConfig>& inputs, FlowNodeOnActivateFunction callback)",8,7,7,0,1,0,0,0,
C:\Users\quant\Documents\DeerSolarGames\LighthouseCRY\LighthouseCRY\Code\FlowNodes\EntityFlowNode.cpp,"CEntityFlowNodeFactory::AddInput(IEntityClass::EventValueType type, const char* name, FlowNodeInputFunction callback)",33,32,23,8,1,0,0,0,
C:\Users\quant\Documents\DeerSolarGames\LighthouseCRY\LighthouseCRY\Code\FlowNodes\EntityFlowNode.cpp,CEntityFlowNodeFactory::AddOutputs(const std::vector<SOutputPortConfig>& outputs),2,2,2,0,0,0,0,0,
C:\Users\quant\Documents\DeerSolarGames\LighthouseCRY\LighthouseCRY\Code\FlowNodes\EntityFlowNode.cpp,"CEntityFlowNodeFactory::AddOutput(IEntityClass::EventValueType type, const char* name, const char* description)",27,26,17,9,1,0,0,0,
C:\Users\quant\Documents\DeerSolarGames\LighthouseCRY\LighthouseCRY\Code\FlowNodes\EntityFlowNode.cpp,CEntityFlowNodeFactory::Close(),7,4,4,0,1,0,2,23,
C:\Users\quant\Documents\DeerSolarGames\LighthouseCRY\LighthouseCRY\Code\FlowNodes\EntityFlowNode.cpp,CEntityFlowNodeFactory::GetConfiguration(SFlowNodeConfig& config),28,22,16,2,4,1,2,25,
C:\Users\quant\Documents\DeerSolarGames\LighthouseCRY\LighthouseCRY\Code\FlowNodes\EntityFlowNode.cpp,CEntityFlowNodeFactory::Create(IFlowNode::SActivationInfo* pActInfo),2,2,2,1,0,0,0,0,
C:\Users\quant\Documents\DeerSolarGames\LighthouseCRY\LighthouseCRY\Code\FlowNodes\EntityFlowNode.cpp,"CEntityFlowNode::CEntityFlowNode(CEntityFlowNodeFactory* pClass, SActivationInfo* pActInfo)",5,5,5,0,0,0,0,0,
C:\Users\quant\Documents\DeerSolarGames\LighthouseCRY\LighthouseCRY\Code\FlowNodes\EntityFlowNode.cpp,CEntityFlowNode::Clone(SActivationInfo* pActInfo),3,3,3,1,0,0,0,0,
C:\Users\quant\Documents\DeerSolarGames\LighthouseCRY\LighthouseCRY\Code\FlowNodes\EntityFlowNode.cpp,CEntityFlowNode::GetConfiguration(SFlowNodeConfig& config),2,2,2,0,0,0,0,0,
C:\Users\quant\Documents\DeerSolarGames\LighthouseCRY\LighthouseCRY\Code\FlowNodes\EntityFlowNode.cpp,"CEntityFlowNode::ProcessEvent(EFlowEvent event, SActivationInfo* pActInfo)",56,52,28,11,4,0,0,0,
C:\Users\quant\Documents\DeerSolarGames\LighthouseCRY\LighthouseCRY\Code\FlowNodes\EntityFlowNode.cpp,"CEntityFlowNode::OnEntityEvent(IEntity* pEntity, const SEntityEvent& event)",34,24,14,8,6,0,4,84,
C:\Users\quant\Documents\DeerSolarGames\LighthouseCRY\LighthouseCRY\Code\FlowNodes\EntityFlowNode.cpp,"CEntityFlowNode::SerializeXML(SActivationInfo* pActivatioNInfo, const XmlNodeRef& root, bool reading)",2,2,2,1,0,0,0,0,
C:\Users\quant\Documents\DeerSolarGames\LighthouseCRY\LighthouseCRY\Code\Framework\CameraController.cpp,RegisterCameraControllerComponent(Schematyc::IEnvRegistrar& registrar),8,7,5,0,0,0,1,1,
C:\Users\quant\Documents\DeerSolarGames\LighthouseCRY\LighthouseCRY\Code\Framework\CameraController.cpp,CCameraControllerComponent::CCameraControllerComponent(),2,1,1,0,1,0,0,0,
C:\Users\quant\Documents\DeerSolarGames\LighthouseCRY\LighthouseCRY\Code\Framework\CameraController.cpp,CCameraControllerComponent::~CCameraControllerComponent(),2,1,1,0,1,0,0,0,
C:\Users\quant\Documents\DeerSolarGames\LighthouseCRY\LighthouseCRY\Code\Framework\CameraController.cpp,CCameraControllerComponent::Initialize(),12,10,7,2,2,0,0,0,
C:\Users\quant\Documents\DeerSolarGames\LighthouseCRY\LighthouseCRY\Code\Framework\CameraController.cpp,CCameraControllerComponent::GetEventMask() const,2,2,2,1,0,0,0,0,
C:\Users\quant\Documents\DeerSolarGames\LighthouseCRY\LighthouseCRY\Code\Framework\CameraController.cpp,CCameraControllerComponent::GetEventPriority() const,2,2,2,1,0,0,0,0,
C:\Users\quant\Documents\DeerSolarGames\LighthouseCRY\LighthouseCRY\Code\Framework\CameraController.cpp,CCameraControllerComponent::ProcessEvent(const SEntityEvent& event),33,28,16,6,5,0,0,0,
C:\Users\quant\Documents\DeerSolarGames\LighthouseCRY\LighthouseCRY\Code\Framework\CameraController.cpp,CCameraControllerComponent::UpdateCamera(),146,93,75,12,44,0,9,29,
C:\Users\quant\Documents\DeerSolarGames\LighthouseCRY\LighthouseCRY\Code\Framework\CameraController.cpp,CCameraControllerComponent::SetOffset(const Vec3& offset),2,2,2,0,0,0,0,0,
C:\Users\quant\Documents\DeerSolarGames\LighthouseCRY\LighthouseCRY\Code\Framework\CameraController.cpp,CCameraControllerComponent::CameraZoom(const float& value),3,3,3,0,0,0,0,0,
C:\Users\quant\Documents\DeerSolarGames\LighthouseCRY\LighthouseCRY\Code\Framework\CameraController.cpp,"CCameraControllerComponent::CollisionDetection(const Vec3& TargetPosition, Vec3& CameraPosition)",19,17,10,3,2,0,0,0,
C:\Users\quant\Documents\DeerSolarGames\LighthouseCRY\LighthouseCRY\Code\Framework\CameraController.cpp,CCameraControllerComponent::UpdateInputs(),20,13,11,2,3,0,4,57,
C:\Users\quant\Documents\DeerSolarGames\LighthouseCRY\LighthouseCRY\Code\Framework\CameraController.cpp,CCameraControllerComponent::GetRotationDelta(),2,2,2,1,0,0,0,0,
C:\Users\quant\Documents\DeerSolarGames\LighthouseCRY\LighthouseCRY\Code\Framework\CameraController.cpp,CCameraControllerComponent::GetPitchDelta(),2,2,2,1,0,0,0,0,
C:\Users\quant\Documents\DeerSolarGames\LighthouseCRY\LighthouseCRY\Code\Framework\CameraController.cpp,CCameraControllerComponent::GetYawDelta(),2,2,2,1,0,0,0,0,
C:\Users\quant\Documents\DeerSolarGames\LighthouseCRY\LighthouseCRY\Code\Framework\CameraController.cpp,CCameraControllerComponent::GetMousePitchDelta(),2,2,2,1,0,0,0,0,
C:\Users\quant\Documents\DeerSolarGames\LighthouseCRY\LighthouseCRY\Code\Framework\CameraController.cpp,CCameraControllerComponent::GetMouseYawDelta(),2,2,2,1,0,0,0,0,
C:\Users\quant\Documents\DeerSolarGames\LighthouseCRY\LighthouseCRY\Code\Framework\CameraController.cpp,CCameraControllerComponent::GetXiPitchDelta(),2,2,2,1,0,0,0,0,
C:\Users\quant\Documents\DeerSolarGames\LighthouseCRY\LighthouseCRY\Code\Framework\CameraController.cpp,CCameraControllerComponent::GetXiYawDelta(),2,2,2,1,0,0,0,0,
C:\Users\quant\Documents\DeerSolarGames\LighthouseCRY\LighthouseCRY\Code\Framework\CameraController.cpp,"CCameraControllerComponent::OnMouseX(int activationMode, float value)",8,4,4,0,2,0,2,11,
C:\Users\quant\Documents\DeerSolarGames\LighthouseCRY\LighthouseCRY\Code\Framework\CameraController.cpp,"CCameraControllerComponent::OnMouseY(int activationMode, float value)",9,5,5,0,2,0,2,18,
C:\Users\quant\Documents\DeerSolarGames\LighthouseCRY\LighthouseCRY\Code\Framework\CameraController.cpp,"CCameraControllerComponent::OnYawDeltaXIRight(int activationMode, float value)",7,6,4,1,1,0,0,0,
C:\Users\quant\Documents\DeerSolarGames\LighthouseCRY\LighthouseCRY\Code\Framework\CameraController.cpp,"CCameraControllerComponent::OnPitchDeltaXIRight(int activationMode, float value)",7,6,4,1,1,0,0,0,
